"accession","name","pfam_description","Source Database"
"PF17991","Thioredoxin like C-terminal domain","This is the C-terminal thioredoxin like domain found in Rv2874 in the pathogenic bacterium Mycobacterium tuberculosis [[cite:PUB00091401]]. Structure analysis of Rv2874-C shows the presence of a C-terminal domain formed by the 128 residues Thr568-Gly695. These residues form a jelly-roll structure in which two antiparallel beta-sheets sandwich a hydrophobic core. This domain is combined with a second domain with a carbohydrate-binding module (CBM) fold [[cite:PUB00091402]].","PFAM"
"PF21307","Glycoside hydrolase family 95, C-terminal domain","This domain is found in Alpha-fucosidase from Bifidobacterium bifidum (AfcA) and in other members of the glycoside hydrolase family 95 from bacteria and plants. AfcA hydrolyses the glycosidic linkage of Fuc1-2Gal via an inverting mechanism. This entry represents the C-terminal beta domain present within the catalytic region of this protein. The domain forms a two- layered jelly roll fold. Its specific function remains unknown [[cite:PUB00040386],[cite:PUB00151755]].","PFAM"
"PF22223","ATR1 N-terminal domain","Host-adapted plant pathogens secrete numerous effectors into the host extracellular spaces or inside cells. The A. thaliana TNL receptor RPP1 confers strain-specific immunity through recognition of H.arabidopsidis effector ATR1. ATR1 consists of two alpha-helical domains that are involved in interactions with the receptor. The ATR1 N-terminal domain interacts with both, the C-terminal jelly roll/Ig-like domain (C-JID) and the LRRs of the RPP1 receptor [[cite:PUB00098642]].","PFAM"
"PF07696","7TMR-DISM extracellular 2","This entry represents one of two distinct types of extracellular domain found in the 7TM-DISM (7TM Receptors with Diverse Intracellular Signalling Modules) bacterial transmembrane proteins [[cite:PUB00015215]]. It is possible that this domain adopts a jelly roll fold and acts as a receptor for carbohydrates and their derivatives [[cite:PUB00015215]]. It can also recognise Ca(II) (Matilla et. al., FEMS Microbiology Reviews, fuab043, 45, 2021, 1. https://doi.org/10.1093/femsre/fuab043).","PFAM"
"PF05737","Collagen binding domain","The domain fold is a jelly-roll, composed of two antiparallel beta-sheets and two short alpha-helices [[cite:PUB00011300]]. A groove on beta-sheet I exhibited the best surface complementarity to the collagen. This site partially overlaps with the peptide sequence previously shown to be critical for collagen binding. Recombinant proteins containing single amino acid mutations designed to disrupt the surface of the putative binding site exhibited significantly lower affinities for collagen.","PFAM"
"PF05603","Hikeshi-like, N-terminal domain","This domain is found at the N-terminal end of Protein Hikeshi from humans and its orthologues OPI10 from other eukaryotes. Hikeshi is an specific nuclear import carrier for HSP70 proteins following heat-shock stress, which is required to protect cells from heat- shock damages. The N-terminal domain shows a jelly-roll/beta- sandwich fold with two layers of beta-sheets consisting of three and five and five antiparallel beta-strands [[cite:PUB00101203]].","PFAM"
"PF09092","Lyase, N terminal","Members of this family are predominantly found in chondroitin ABC lyase I, and adopt a jelly-roll fold topology consisting of a two-layered bent beta-sheet sandwich with one short alpha-helix. The convex beta sheet is composed of five antiparallel strands, whilst the concave beta-sheet contains five antiparallel beta-strands with a loop between two consecutive strands folding back onto the concave surface. This domain is required for binding of the protein to long glycosaminoglycan chains [[cite:PUB00014313]].","PFAM"
"PF21340","Cip1-like, core domain","This domain is found in Cip1 from Hypocrea jecorina and similar sequences predominantly found in fungi. Cip1 is a cellulose induced protein with a carbohydrate binding module (Pfam:PF00734) connected via a linker region to a domain with yet unknown function (this entry). This domain shows a beta- sandwich jelly-roll fold with two anti-parallel beta-sheets that consist on eight and seven strands and pack on top of one another. Structural analysis suggest it may function as a lyase [[cite:PUB00151763]].","PFAM"
"PF05373","L-proline 3-hydroxylase, C-terminal","Iron (II)/2-oxoglutarate (2-OG)-dependent oxygenases catalyse oxidative reactions in a range of metabolic processes.  Proline 3-hydroxylase  hydroxylates proline at position 3, the first of a 2-OG oxygenase catalysing oxidation of a free alpha-amino acid. The structure contains conserved motifs present in other 2-OG oxygenases including a  jelly roll strand core and residues binding iron and 2-oxoglutarate,  consistent with divergent evolution within the extended family.  The structure differs significantly from many other 2-OG oxygenases in possessing a discrete C-terminal helical domain.","PFAM"
"PF09206","Alpha-L-arabinofuranosidase B, catalytic","Members of this family, which are present in fungal alpha-L-arabinofuranosidase B, adopt a beta-sandwich fold similar to that of Concanavalin A-like lectins/glucanase. The beta-sandwich fold consists of two anti-parallel beta-sheets with seven and and six strands, respectively. In addition, there are four helices outside of the beta-strands. The beta-sandwich strands are closely packed and curved with a jelly roll topology, creating a small catalytic pocket. The domain catalyses the hydrolysis of alpha-1,2-, alpha-1,3- and alpha-1,5-L-arabinofuranosidic bonds in L-arabinose-containing hemicelluloses such as arabinoxylan and L-arabinan [[cite:PUB00035358]].","PFAM"
"PF22069","Androglobin, domain IV","Androglobin is a protein with a key role in spermatogenesis. It is required for sperm flagellum formation and maturation of elongating spermatids, both essential for male fertility. Androglobin contains an N-terminal cysteine protease domain that lacks the catalytic cysteine, a tandem of three beta-sandwich domains (domains II,|V,V) and a circularly permuted globin-like domain (domain III) that is inserted between domain II and |V. This entry represents domain IV. This domain is predicted to adopt a jelly-roll topology that is observed in galactose-binding domains. It has a significant sequence similarity to domains found in ciliary protein FAP42 and to domain III in calpains.","PFAM"
"PF22068","Androglobin, domain II","Androglobin is a protein with a key role in spermatogenesis. It is required for sperm flagellum formation and maturation of elongating spermatids, both essential for male fertility. Androglobin contains an N-terminal cysteine protease domain that lacks the catalytic cysteine, a tandem of three beta-sandwich domains (domains II,|V,V) and a circularly permuted globin-like domain (domain III) that is inserted between domain II and |V. This entry represents domain II. This domain is predicted to adopt a jelly-roll topology that is observed in galactose-binding domains. It has a significant sequence similarity to domains found in ciliary protein FAP42 and to domain III in calpains.","PFAM"
"PF05899","EutQ-like cupin domain","This entry represents the cupin domain, with a conserved jelly roll-like beta-barrel fold capable of homodimerisation found in bacteria, plant and fungi. It is present in EutQ family from the eut operon, involved in ethanolamine degradation. EutQ is essential during anoxic growth and has acetate kinase activity [[cite:PUB00096913]]. The cupin domain from EutQ does not possess the His residues responsible for metal coordination in other classes of cupins [[cite:PUB00063996]]. This domain is also found in (S)-ureidoglycine aminohydrolase (UGlyAH) from E.coli, which is involved in the anaerobic nitrogen utilisation via the assimilation of allantoin. It catalyses the deamination of allantoin to produce S-ureidoglycolate and ammonia from S-ureidoglycine [[cite:PUB00078751],[cite:PUB00096858]].","PFAM"
"PF05118","Aspartyl/Asparaginyl beta-hydroxylase","Iron (II)/2-oxoglutarate (2-OG)-dependent oxygenases catalyse oxidative reactions in a range of metabolic processes.  Proline 3-hydroxylase hydroxylates proline at position 3, the first of a 2-OG oxygenase catalysing oxidation of a free alpha-amino acid. The structure of proline 3-hydroxylase contains the conserved motifs present in other 2-OG oxygenases including a jelly roll strand core and residues binding iron and 2-oxoglutarate, consistent with divergent evolution within the extended family. This family represent the arginine, asparagine and proline hydroxylases. The aspartyl/asparaginyl beta-hydroxylase (EC:1.14.11.16) specifically hydroxylates one aspartic or asparagine residue in certain epidermal growth factor-like domains of a number of proteins [[cite:PUB00010142]].","PFAM"
"PF22071","FAP42 domain B2","FAP42 is a large protein that forms the peripheral 'beam' of the C1b projection of the ciliary central apparatus (CA). This protein forms a complex with FAP413 and FAP246, which is essential for a stable assembly of the C1b, C1f and C2b projections, and loss of these proteins leads to ciliary motility defects. FAP42 structure has been determined along with other components of the Chlamydomonas reinhardtii ciliary central apparatus [1-2]. FAP42 contains cysteine peptidase domain, adenylate kinase domain, five guanylate kinase domains and three beta-sandwich domains. The latter adopt a jelly-roll topology and have a significant sequence and structural similarity to domain III in calpains and the predicted beta-sandwich domains in androglobin. This entry represents the second FAP42 beta-sandwich domain B2.","PFAM"
"PF22072","FAP42 domain B3","FAP42 is a large protein that forms the peripheral 'beam' of the C1b projection of the ciliary central apparatus (CA). This protein forms a complex with FAP413 and FAP246, which is essential for a stable assembly of the C1b, C1f and C2b projections, and loss of these proteins leads to ciliary motility defects. FAP42 structure has been determined along with other components of the Chlamydomonas reinhardtii ciliary central apparatus [1-2]. FAP42 contains cysteine peptidase domain, adenylate kinase domain, five guanylate kinase domains and three beta-sandwich domains. The latter adopt a jelly-roll topology and have a significant sequence and structural similarity to domain III in calpains and the predicted beta-sandwich domains in androglobin. This entry represents the third FAP42 beta-sandwich domain B3.","PFAM"
"PF18448","Carbohydrate binding domain","Carbohydrate active enzymes (CAZYmes) that target recalcitrant polysaccharides are modular enzymes containing noncatalytic carbohydrate-binding modules (CBMs) that direct enzymes to their cognate substrate, thus potentiating catalysis. The structure of Bacillus halodurans endo-beta-1,4-glucanase B (Cel5B) reveals that CBM46 is tightly associated with the catalytic module and, dependent on the glucan presented to the enzyme, can contribute directly to substrate binding or play a targeting role in directing the enzyme to regions of the plant cell wall rich in the polysaccharide hydrolyzed by the enzyme. The CBM46 domain displays a classic beta-sandwich jelly roll fold. Against beta-1,3-1,4-glucans CBM46 domain participates in productive substrate binding and thus plays a direct role in the hydrolytic activity of the enzyme [[cite:PUB00138366]].","PFAM"
"PF22070","Androglobin, domain V","Androglobin is a protein with a key role in spermatogenesis. It is required for sperm flagellum formation and maturation of elongating spermatids, both essential for male fertility. Androglobin contains an N-terminal cysteine protease domain that lacks the catalytic cysteine, a tandem of three beta-sandwich domains (domains II,IV,V) and a circularly permuted globin-like domain (domain III) that is inserted between domain II and IV. This entry represents domain V. This domain is predicted to adopt a jelly-roll topology that is observed in galactose-binding domains. It has a significant sequence similarity to domains found in ciliary protein FAP42 and to domain III in calpains. This domain is predicted to contain two large, nearly 80 residues long insertions in the loops both of which likely disordered.","PFAM"
"PF21471","Reelin subrepeat B","Reelin is an extracellular matrix serine protease that plays a role in layering of neurons in the cerebral cortex and cerebellum. It regulates microtubule function in neurons and neuronal migration. It binds to the extracellular domains of lipoprotein receptors VLDLR and LRP8/APOER2 which induces tyrosine phosphorylation of DAB1 and modulation of TAU phosphorylation. Reelin consists of a signal sequence, an F-spondin-like region and nine sequentially concatenated repeat units. Each complete reelin repeat contains a central epidermal growth factor (EGF) module flanked by two subrepeats of 150-190 amino acids (subrepeats A and B) [1-3]. This entry represents subrepeat B (also referred to R3B) which adopts a beta jelly-roll fold similar to bacterial xylanase. They contain the signature Asp-box motif [1-3].","PFAM"
"PF20160","C-JID domain","C-terminal jelly roll/Ig-like domain (C-JID) was defined in cryogenic electron microscopy (cryoEM) structures of plant intracellular immune receptors containing Toll/interleukin-1 receptor (TIR, PF01582), nucleotide-binding (NB-ARC, PF00931) and leucine-rich repeat (LRR) domains (TIR-NLRs) [[cite:PUB00098643],[cite:PUB00098642]]. Structurally, the C-JID core is represented by a beta-sandwich made up of 8 to 9 beta-strands. C-JID matches the so-called post-LRR or C-terminal non-LRR domain detected earlier via MEME and BLAST searches [[cite:PUB00098644],[cite:PUB00100184]]. The domain showed a strong distribution bias towards TIR-NLRs of dicotyledonous plant species despite broader taxonomic distribution of TIR-NLR in plant groups [1-7]. Structure-function analyses of cryoEM structures suggest that C-JID domains play a role in substrate recognition, such as binding to effector proteins from pathogens, and thus are involved in the initiation of signaling by TIR-NLR receptors [[cite:PUB00098643],[cite:PUB00098642]]. Presence of C-JID (or post-LRR) and its importance for the function of Arabidopsis TIR-NLR RPS4 that partners with RRS1 for effector recognition suggest that C-JID has additional functions [4-6].","PFAM"
"PF17999","Pullulanase N1-terminal domain","This is the N-terminal domain found in debranching enzyme such as Pullulanase (PulA)from Anoxybacillus sp. LM18-11. The PulA structure comprises four domains (N1, N2, A, and C). This is the N1 domain which has been identified as a carbohydrate-binding motif. Two maltotriose or maltotetraose molecules were found between the N1 domain and a loop of the A domain in the PulA-maltotriose or PulA-maltotetraose structures. These carbohydrates are bound in a parallel binding mode close to each other and form hydrogen bonds.  The sugar moieties bound to the N1 domain are not immediately adjacent to the active site, but the enzyme might use N1 binding to attract and grab the substrate. Functional analysis indicate that N1 is important for catalytic activity and thermostability in addition to assisting substrate binding. The structure of the N1 domain reveals a classic distorted beta-jelly roll fold consisting of two anti-parallel beta-sheets, forming a concave and a convex surface. On the concave side of N1 domain there is a cleft to accommodate two molecules of maltotriose or maltotetraose [[cite:PUB00091225]].","PFAM"
"PF17993","Haemagglutinin 70 C-terminal domain","This is the C-terminal domain found in hemagglutinin component such as HA70 found in Clostridium botulinum. HA is a component of the large botulinum neurotoxin complex and is critical for its oral toxicity. HA plays multiple roles in toxin penetration in the gastrointestinal tract, including protection from the digestive environment, binding to the intestinal mucosal surface, and disruption of the epithelial barrier [[cite:PUB00091177]]. HA consists of three different proteins, designated HA70 (also known as HA3), HA33 (HA1), and HA17 (HA2) based on molecular mass [[cite:PUB00091109]]. HA70 consists of three domains (D1-3). The D1 and D2 domains, which adopt similar structures, mediate the trimerization of HA70 with each protomer. The D3 domain, sitting at the tip of the trimer, is composed of two similar jelly-roll-like beta-sandwich structures [[cite:PUB00091178]]. Furthermore, crystal structures of HA70 in a complex with alpha2,3- or alpha2,6-SiaLac (alpha2,6-sialyllactose), show that alpha2,3- and alpha2,6-SiaLac bound to the same region in the D3 domain of HA70. This domain is the D3 domain found in HA3/HA70 which has been shown to be involved in binding to carbohydrate of glycoproteins from epithelial cells in the infection process [[cite:PUB00091109]].","PFAM"
"PF03367","ZPR1 zinc-finger domain","This entry represents the zinc-ribbon domain found in ZPR1 family. The zinc-finger protein ZPR1 is ubiquitous among eukaryotes. It is indeed known to be an essential protein in yeast. In quiescent cells, ZPR1 is localised to the cytoplasm. But in proliferating cells treated with EGF or with other mitogens, ZPR1 accumulates in the nucleolus. ZPR1 interacts with the cytoplasmic domain of the inactive EGF receptor (EGFR) and is thought to inhibit the basal protein tyrosine kinase activity of EGFR. This interaction is disrupted when cells are treated with EGF, though by themselves, inactive EGFRs are not sufficient to sequester ZPR1 to the cytoplasm [[cite:PUB00020594],[cite:PUB00020595],[cite:PUB00017397]]. Upon stimulation by EGF, ZPR1 directly binds the eukaryotic translation elongation factor-1alpha (eEF-1alpha) to form ZPR1/eEF-1alpha complexes [[cite:PUB00020594]]. These move into the nucleus, localising particularly at the nucleolus. Indeed, the interaction between ZPR1 and eEF-1alpha has been shown to be essential for normal cellular proliferation [[cite:PUB00020594]], and ZPR1 is thought to be involved in pre-ribosomal RNA expression [[cite:PUB00020595]]. ZPR1 binds preferentially to GDP-bound eEF1A but does not directly influence the kinetics of nucleotide exchange or GTP hydrolysis [[cite:PUB00045181]]. The alignment for the ZPR1 family shows a duplicated set composed of a zinc-ribbon domain (this entry) followed by a jelly-roll domain. This family also includes several hypothetical archaeal proteins (from both Crenarchaeota and Euryarchaeota). This similarity between ZPR1 and archaeal proteins was not previously noted.","PFAM"
"PF21190","Bbp16","This protein family includes Bbp16 from Bordetella phage BPP-1 and similar proteins from tailed bacteriophages and prophages mainly found in Proteobacteria. Bbp16, which adopts a dimeric configuration, is essential for forming infectious phage particles. This cement protein has a jellyroll fold with two beta-sheets, each consisting of four anti-parallel strands [[cite:PUB00151719]].","PFAM"
"PF21628","Major coat protein-like","This protein family includes Major coat protein from Salmonella phage epsilon15 (Gp10) and similar sequences from tailed bacteriophages and from bacterial prophages. Gp10 binds to the outer surface of the virus capsid. It adopts a jellyroll viral protein fold with two sheets consisting of four beta-strands each [[cite:PUB00151645]].","PFAM"
"PF23370","Capsid protein Vp20","This entry represents the capsid protein Vp20 from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three capsid proteins, Vp25, Vp20 and Vp24, which all have jellyroll folds and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]]. Vp25 and Vp20 form more extensive interactions with their neighbours and likely form a rigid capsid frame that supports the looser Vp24 protrusions [[cite:PUB00155910]].","PFAM"
"PF21592","Bc2l-C, N-terminal domain","This domain is found at the N-terminal end of Lectin from Burkholderia cenocepacia (Bc2l-C) and similar bacterial sequences. Bc2l-C is a soluble lectin involved in bacterial adhesion and subsequent deadly infection to the host. It has two domains: a C-terminal domain Pfam:PF07472 and this domain, which adopts a compact jellyroll architecture composed of 11 beta-strands and a short helix. It shows specificity for fucosylated human histo-blood group epitopes H-type 1, Lewis b, and Lewis Y [[cite:PUB00055999],[cite:PUB00151849]].","PFAM"
"PF23371","Capsid protein Vp24","This entry represents the capsid Vp24 protein from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three proteins, Vp25, Vp20 and Vp24 which all have jellyroll fold and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]]. Vp24 form a pentameric protrusion around a fivefold axis, and the protrusion sits on a base of Vp25 and Vp20. Vp24 is more loosely held and is supported by Vp25 nd Vp20 [[cite:PUB00155910]].","PFAM"
"PF23369","Capsid protein Vp25","This entry represents the capsid Vp24 protein from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three capsid proteins, Vp25, Vp20 and Vp24, which all have jellyroll folds and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]].  Vp25 has two extra beta-sheets (beta1 and beta2) comparing to Vp20 and Vp24. Vp25 and Vp20 form more extensive interactions with their neighbours and likely form a rigid capsid frame that supports the looser Vp24 protrusions [[cite:PUB00155910]].","PFAM"
"PF18425","Csp protease B prodomain","Csp proteases (Csps) and the subtilase protease family Subtilases are serine proteases that contain a catalytic triad in the order of Asp, His and Ser. Structure analysis reveals that Csps are subtilisin-like proteases with two distinctive functional features: a central jellyroll domain and a retained prodomain. The prodomain adopts a similar fold to the prodomains of related subtilisin-like proteases with the C-terminal region extending deep into the catalytic cleft. However, unlike the majority of subtilisin-like proteases, the prodomain stays bound to the subtilase domain via a network of interactions that result in tighter prodomain binding relative to other subtilases. Finally the prodomain acts as both an intramolecular chaperone and an inhibitor of CspB protease activity [[cite:PUB00091545]].","PFAM"
"PF17974","Galactose-binding domain-like","Proteins containing a galactose-binding domain-like fold can be found in several different protein families, in both eukaryotes and prokaryotes. The common function of these domains is to bind to specific ligands, such as cell-surface-attached carbohydrate substrates for galactose oxidase and sialidase [[cite:PUB00004093]], phospholipids on the outer side of the mammalian cell membrane for coagulation factor Va [[cite:PUB00010664]], membrane-anchored ephrin for the Eph family of receptor tyrosine kinases [[cite:PUB00010665]], and a complex of broken single-stranded DNA and DNA polymerase beta for XRCC1 [[cite:PUB00005865]]. The structure of the galactose-binding domain-like members consists of a beta-sandwich, in which the strands making up the sheets exhibit a jellyroll fold [[cite:PUB00051660]].","PFAM"
"PF13157","Endospore appendages","The surface of Bacillus and Clostridium endospores is decorated with long filamentous endospores appendages that resemble pili from Gram- negative and Gram-positive bacteria. They show two morphologies, the main or Staggered-type (S-Ena) which accounts for 90% of the fibres, and the Ladder-like (L-Ena) which is smaller and less abundant. They are a novel class of Gram-positive pili, consisting in single domain subunits with a jellyroll topology comprised by two juxtaposed beta-sheets. This domain represents the S-Ena core. Disulfide bonding through the N-terminal connector peptide that precedes this domain stabilizes longitudinally the fibres, bridging the helical turns. This results in flexible pili, highly resistant to environmental harsh such as heat, drought, and chemical damage [[cite:PUB00098173]].","PFAM"
"PF18637","Aldos-2-ulose dehydratase/isomerase (AUDH) Cupin domain","The enzyme aldos-2-ulose dehydratase/isomerase (AUDH) participates in carbohydrate secondary metabolism, catalyzing the conversion of glucosone and 1,5-d-anhydrofructose to the secondary metabolites cortalcerone and microthecin, respectively. Crystal structure analysis revealed that the enzyme subunit is built up of three domains, an N-terminal seven-bladed propeller, a bicupin and a C-terminal lectin domain. This entry describes the second Cupin domain (residues 574-739) composed of two antiparallel sheets that build up the jellyroll sandwich fold formed from four and five beta-strands. This cupin domain in AUDH is found to contain a zinc binding site where the metal site is located at the bottom of the cleft formed by the beta-sandwich, as observed in many cupins [[cite:PUB00065867]].","PFAM"
"PF09018","P3 major capsid protein","The P3 major capsid protein adopts a 'double-barrel' structure comprising two eight-stranded viral beta-barrels or jelly rolls, each of which contains a 12-residue alpha-helix. This protein then trimerises through a 'trimerisation loop' sequence, and is incorporated within the viral capsid [[cite:PUB00028629]].","PFAM"
"PF07953","Clostridium neurotoxin, N-terminal receptor binding","The Clostridium neurotoxin family is composed of tetanus neurotoxin and seven serotypes of botulinum neurotoxin. The structure of the botulinum neurotoxin reveals a four domain protein.  The N-terminal catalytic domain (Pfam:PF01742), the central translocation domains and two receptor binding domains [[cite:PUB00016466]]. This domains is the N-terminal receptor binding domain,which is  comprised of two seven-stranded beta-sheets sandwiched together to form a jelly role motif [[cite:PUB00016466]]. The role of this domain in receptor binding appears to be indirect.","PFAM"
"PF18573","BclA C-terminal domain","This is the C-terminal domain of BclA (Bacillus collagen-like protein of anthracis) which is expressed on spores of Bacillus species. Trimers of the C-terminal domain (CTD) form the tips of the spore's hair-like nap and are the immunodominant target of vertebrate antibodies and drive trimerization [[cite:PUB00065680]]. Structure analysis indicate the C-terminal region of the peptide folding into an all-beta structure with a jelly-fold topology, similar to the first human complement C1q, a member of the tumor necrosis factor (TNF)-like family. The C-terminal globular domain has been shown to be located on the exterior of the exosporium, and therefore is critical in determining the immunogenicity of the spore in a mammalian host [[cite:PUB00050206]].","PFAM"
