Accession	Name	Description	Source Database
IPR006558	LamG-like jellyroll fold	This LamG-like jellyroll fold domain is found in the metalloproteinase Pappalysin-1 [[cite:PUB00075712]] and Usherin [[cite:PUB00075711]]. Its function is unknown.	INTERPRO
SM00560	LamG-like jellyroll fold domain		SMART
IPR027411	Baseplate structural protein Gp9/Gp10 middle domain superfamily	This superfamily represents the middle domain found in baseplate structural protein Gp9 and Gp10 of bacteriophage T4. The Bacteriophage T4 is a double-stranded, structurally complex virus that infects Escherichia coli.  Gene product 9 (Gp9) connects the long tail fibres to the baseplate, and triggers baseplate reorganisation and tail contraction after virus attachment to the host cell.  The Gp9 protein forms a homotrimer, with each monomer having three domains:  the N-terminal α-helical domain forms a triple coiled coil, the middle domain is a mixed, seven-stranded β sandwich with a unique fold, and the C-terminal domain is a eight-stranded β-sandwich with similarity to jellyroll viral capsid protein structures [[cite:PUB00010705]].  The flexible loops that occur between domains may enable the conformational changes necessary during infection. Together with gp11, gp10 initiates the assembly of wedges that then go on to associate with a hub to form the viral baseplate [[cite:PUB00016498]].	INTERPRO
IPR049302	Major coat protein-like	This protein family includes Major coat protein from Salmonella phage epsilon15 (Gp10) and similar sequences from tailed bacteriophages and from bacterial prophages. Gp10 binds to the outer surface of the virus capsid. It adopts a jellyroll viral protein fold with two sheets consisting of four β-strands each [[cite:PUB00151645]].	INTERPRO
PF21190	Bbp16	This protein family includes Bbp16 from Bordetella phage BPP-1 and similar proteins from tailed bacteriophages and prophages mainly found in Proteobacteria. Bbp16, which adopts a dimeric configuration, is essential for forming infectious phage particles. This cement protein has a jellyroll fold with two beta-sheets, each consisting of four anti-parallel strands [[cite:PUB00151719]].	PFAM
PF21628	Major coat protein-like	This protein family includes Major coat protein from Salmonella phage epsilon15 (Gp10) and similar sequences from tailed bacteriophages and from bacterial prophages. Gp10 binds to the outer surface of the virus capsid. It adopts a jellyroll viral protein fold with two sheets consisting of four beta-strands each [[cite:PUB00151645]].	PFAM
PF23370	Capsid protein Vp20	This entry represents the capsid protein Vp20 from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three capsid proteins, Vp25, Vp20 and Vp24, which all have jellyroll folds and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]]. Vp25 and Vp20 form more extensive interactions with their neighbours and likely form a rigid capsid frame that supports the looser Vp24 protrusions [[cite:PUB00155910]].	PFAM
PF21592	Bc2l-C, N-terminal domain	This domain is found at the N-terminal end of Lectin from Burkholderia cenocepacia (Bc2l-C) and similar bacterial sequences. Bc2l-C is a soluble lectin involved in bacterial adhesion and subsequent deadly infection to the host. It has two domains: a C-terminal domain Pfam:PF07472 and this domain, which adopts a compact jellyroll architecture composed of 11 beta-strands and a short helix. It shows specificity for fucosylated human histo-blood group epitopes H-type 1, Lewis b, and Lewis Y [[cite:PUB00055999],[cite:PUB00151849]].	PFAM
IPR048921	Bc2l-C, N-terminal domain	This domain is found at the N-terminal of Lectin from Burkholderia cenocepacia (Bc2l-C) and similar sequences from proteobacteria. Bc2l-C is a soluble lectin involved in bacterial adhesion and subsequent deadly infection to the host. It has two domains: a C-terminal domain [interpro:IPR010907] and this domain, which adopts a compact jellyroll architecture composed of 11 β-strands and a short helix. It shows specificity for fucosylated human histo-blood group epitopes H-type 1, Lewis b, and Lewis Y [[cite:PUB00055999], [cite:PUB00151849]].	INTERPRO
PF23371	Capsid protein Vp24	This entry represents the capsid Vp24 protein from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three proteins, Vp25, Vp20 and Vp24 which all have jellyroll fold and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]]. Vp24 form a pentameric protrusion around a fivefold axis, and the protrusion sits on a base of Vp25 and Vp20. Vp24 is more loosely held and is supported by Vp25 nd Vp20 [[cite:PUB00155910]].	PFAM
PF23369	Capsid protein Vp25	This entry represents the capsid Vp24 protein from apple-latent spherical virus (ALSV) and related picorna-like plant viruses. This protein is encoded in a polyprotein that is cleaved into three capsid proteins, Vp25, Vp20 and Vp24, which all have jellyroll folds and form one protomer; 60 copies of this unit compose one virion. Vp25, Vp20 and Vp24 contribute to capsid stabilization [[cite:PUB00155910]].  Vp25 has two extra beta-sheets (beta1 and beta2) comparing to Vp20 and Vp24. Vp25 and Vp20 form more extensive interactions with their neighbours and likely form a rigid capsid frame that supports the looser Vp24 protrusions [[cite:PUB00155910]].	PFAM
PTHR36504	Lipopolysaccharide export system LptA	This family of proteins is involved in the assembly and transport of lipopolysaccharide (LPS) across the bacterial cell envelope. Members of this family are essential for the translocation of LPS from the inner membrane to the outer membrane. They are believed to form a structural bridge between the inner and outer membranes, interacting with other Lpt proteins such as LptC and LptD to facilitate the movement of LPS through the periplasmic space. This process is critical for maintaining cell envelope integrity, viability, and pathogenicity in various bacterial species. Some family members are known to bind LPS directly and adopt a beta-jellyroll structure, which is characteristic of Lpt proteins in E. coli.	PANTHER
IPR052037	Lipopolysaccharide export system LptA	This family of proteins is involved in the assembly and transport of lipopolysaccharide (LPS) across the bacterial cell envelope. Members of this family are essential for the translocation of LPS from the inner membrane to the outer membrane. They are believed to form a structural bridge between the inner and outer membranes, interacting with other Lpt proteins such as LptC and LptD to facilitate the movement of LPS through the periplasmic space. This process is critical for maintaining cell envelope integrity, viability, and pathogenicity in various bacterial species. Some family members are known to bind LPS directly and adopt a beta-jellyroll structure, which is characteristic of Lpt proteins in E. coli.	INTERPRO
PF18425	Csp protease B prodomain	Csp proteases (Csps) and the subtilase protease family Subtilases are serine proteases that contain a catalytic triad in the order of Asp, His and Ser. Structure analysis reveals that Csps are subtilisin-like proteases with two distinctive functional features: a central jellyroll domain and a retained prodomain. The prodomain adopts a similar fold to the prodomains of related subtilisin-like proteases with the C-terminal region extending deep into the catalytic cleft. However, unlike the majority of subtilisin-like proteases, the prodomain stays bound to the subtilase domain via a network of interactions that result in tighter prodomain binding relative to other subtilases. Finally the prodomain acts as both an intramolecular chaperone and an inhibitor of CspB protease activity [[cite:PUB00091545]].	PFAM
IPR041365	Csp protease B, prodomain	Csp proteases (Csps) and the subtilase protease family Subtilases are serine proteases that contain a catalytic triad in the order of Asp, His and Ser. Structure analysis reveals that Csps are subtilisin-like proteases with two distinctive functional features: a central jellyroll domain and a retained prodomain. The prodomain adopts a similar fold to the prodomains of related subtilisin-like proteases with the C-terminal region extending deep into the catalytic cleft. However, unlike the majority of subtilisin-like proteases, the prodomain stays bound to the subtilase domain via a network of interactions that result in tighter prodomain binding relative to other subtilases. Finally the prodomain acts as both an intramolecular chaperone and an inhibitor of CspB protease activity [[cite:PUB00091545]].	INTERPRO
PF17974	Galactose-binding domain-like	Proteins containing a galactose-binding domain-like fold can be found in several different protein families, in both eukaryotes and prokaryotes. The common function of these domains is to bind to specific ligands, such as cell-surface-attached carbohydrate substrates for galactose oxidase and sialidase [[cite:PUB00004093]], phospholipids on the outer side of the mammalian cell membrane for coagulation factor Va [[cite:PUB00010664]], membrane-anchored ephrin for the Eph family of receptor tyrosine kinases [[cite:PUB00010665]], and a complex of broken single-stranded DNA and DNA polymerase beta for XRCC1 [[cite:PUB00005865]]. The structure of the galactose-binding domain-like members consists of a beta-sandwich, in which the strands making up the sheets exhibit a jellyroll fold [[cite:PUB00051660]].	PFAM
cd02175	lichenase, member of glycosyl hydrolase family 16	Lichenase, also known as 1,3-1,4-beta-glucanase, is a member of glycosyl hydrolase family 16, that specifically cleaves 1,4-beta-D-glucosidic bonds in mixed-linked beta glucans that also contain 1,3-beta-D-glucosidic linkages.  Natural substrates of beta-glucanase are beta-glucans from grain endosperm cell walls or lichenan from the Islandic moss, Cetraria islandica.  This protein is found not only in bacteria but also in anaerobic fungi.  This domain includes two seven-stranded antiparallel beta-sheets that are adjacent to one another forming a compact, jellyroll beta-sandwich structure. [[cite:PUB00115287], [cite:PUB00010685], [cite:PUB00037179], [cite:PUB00033683], [cite:PUB00036533], [cite:PUB00115288], [cite:PUB00085080], [cite:PUB00005266], [cite:PUB00000543], [cite:PUB00000528], [cite:PUB00000503]]	CDD
IPR025055	Endospore appendages core	The surface of Bacillus and Clostridium endospores is decorated with long filamentous endospores appendages that resemble pili from Gram-negative and Gram-positive bacteria. They show two morphologies, the main or Staggered-type (S-Ena) which accounts for 90% of the fibres, and the Ladder-like (L-Ena) which is smaller and less abundant. They are a novel class of Gram-positive pili, consisting in single domain subunits with a jellyroll topology comprised by two juxtaposed β-sheets. This entry represents the S-Ena core. Disulfide bonding through the N-terminal connector peptide that precedes this domain stabilizes longitudinally the fibres, bridging the helical turns. This results in flexible pili, highly resistant to environmental harsh such as heat, drought, and chemical damage [[cite:PUB00098173]].	INTERPRO
IPR040887	Aldos-2-ulose dehydratase/isomerase (AUDH), Cupin domain	The enzyme aldos-2-ulose dehydratase/isomerase (AUDH) participates in carbohydrate secondary metabolism, catalyzing the conversion of glucosone and 1,5-d-anhydrofructose to the secondary metabolites cortalcerone and microthecin, respectively. Crystal structure analysis revealed that the enzyme subunit is built up of three domains, an N-terminal seven-bladed propeller, a bicupin and a C-terminal lectin domain. This entry describes the second Cupin domain (residues 574-739) composed of two antiparallel sheets that build up the jellyroll sandwich fold formed from four and five β-strands. This cupin domain in AUDH is found to contain a zinc binding site where the metal site is located at the bottom of the cleft formed by the β-sandwich, as observed in many cupins [[cite:PUB00065867]].	INTERPRO
PF13157	Endospore appendages	The surface of Bacillus and Clostridium endospores is decorated with long filamentous endospores appendages that resemble pili from Gram- negative and Gram-positive bacteria. They show two morphologies, the main or Staggered-type (S-Ena) which accounts for 90% of the fibres, and the Ladder-like (L-Ena) which is smaller and less abundant. They are a novel class of Gram-positive pili, consisting in single domain subunits with a jellyroll topology comprised by two juxtaposed beta-sheets. This domain represents the S-Ena core. Disulfide bonding through the N-terminal connector peptide that precedes this domain stabilizes longitudinally the fibres, bridging the helical turns. This results in flexible pili, highly resistant to environmental harsh such as heat, drought, and chemical damage [[cite:PUB00098173]].	PFAM
PF18637	Aldos-2-ulose dehydratase/isomerase (AUDH) Cupin domain	The enzyme aldos-2-ulose dehydratase/isomerase (AUDH) participates in carbohydrate secondary metabolism, catalyzing the conversion of glucosone and 1,5-d-anhydrofructose to the secondary metabolites cortalcerone and microthecin, respectively. Crystal structure analysis revealed that the enzyme subunit is built up of three domains, an N-terminal seven-bladed propeller, a bicupin and a C-terminal lectin domain. This entry describes the second Cupin domain (residues 574-739) composed of two antiparallel sheets that build up the jellyroll sandwich fold formed from four and five beta-strands. This cupin domain in AUDH is found to contain a zinc binding site where the metal site is located at the bottom of the cleft formed by the beta-sandwich, as observed in many cupins [[cite:PUB00065867]].	PFAM
cd02178	Beta-agarase, member of glycosyl hydrolase family 16	Beta-agarase is a glycosyl hydrolase family 16 (GH16) member that hydrolyzes the internal beta-1,4-linkage of agarose, a hydrophilic polysaccharide found in the cell wall of Rhodophyceaea, marine red algae. Agarose is a linear chain of galactose units linked by alternating L-alpha-1,3- and D-beta-1,4-linkages that are additionally modified by a 3,6-anhydro-bridge. Agarose forms thermo-reversible gels that are widely used in the food industry or as a laboratory medium. While beta-agarases are also found in two other families derived from the sequence-based classification of glycosyl hydrolases (GH50, and GH86) the GH16 members are most abundant.  This domain adopts a curved  beta-sandwich conformation, with a tunnel-shaped active site cavity, referred to as a jellyroll fold. [[cite:PUB00029321], [cite:PUB00085081], [cite:PUB00115407], [cite:PUB00000503], [cite:PUB00000528], [cite:PUB00000543], [cite:PUB00005266], [cite:PUB00085080]]	CDD
IPR027412	Baseplate structural protein Gp9 C-terminal domain superfamily	The Bacteriophage T4 is a double-stranded, structurally complex virus that infects Escherichia coli.  Gene product 9 (Gp9) connects the long tail fibres to the baseplate, and triggers baseplate reorganisation and tail contraction after virus attachment to the host cell.  The Gp9 protein forms a homotrimer, with each monomer having three domains:  the N-terminal α-helical domain forms a triple coiled coil, the middle domain is a mixed, seven-stranded β sandwich with a unique fold, and the C-terminal domain is a eight-stranded β-sandwich with similarity to jellyroll viral capsid protein structures [[cite:PUB00010705]].  The flexible loops that occur between domains may enable the conformational changes necessary during infection. This superfamily represents the Gp9 C-terminal domain.	INTERPRO
cd02177	Kappa-carrageenase, member of glycosyl hydrolase family 16	Kappa-carrageenase is a glycosyl hydrolase family 16 (GH16) member that hydrolyzes the internal beta-1,4-linkage of kappa-carrageenans, a hydrophilic polysaccharide found in the cell wall of Rhodophyceaea, marine red algae. Carrageenans are linear chains of galactose units linked by alternating D-alpha-1,3- and D-beta-1,4-linkages that are additionally modified by a 3,6-anhydro-bridge. Depending on the position and number of sulfate ester modifications they are subdivided into kappa-, iota-, and lambda-carrageenases, kappa being modified once. Carrageenans form thermo-reversible gels widely used for industrial applications. Kappa-carrageenases exist in bacteria belonging to at least three phylogenetically distant branches, including pseudoalteromonas, planctomycetes, and baceroidetes.   This domain adopts a curved  beta-sandwich conformation, with a tunnel-shaped active site cavity, referred to as a jellyroll fold. [[cite:PUB00010686], [cite:PUB00085081], [cite:PUB00115404], [cite:PUB00115405], [cite:PUB00115406], [cite:PUB00085080], [cite:PUB00005266], [cite:PUB00000543], [cite:PUB00000528], [cite:PUB00000503]]	CDD
PS51284	DOC domain profile	"The anaphase-promoting complex (APC) is a multi-subunit E3 protein ubiquitin
ligase that is reponsible for the metaphase to anaphase transition and the
exit from mitosis. The subunit APC10 is a one-domain protein homologous to a
sequence element, termed the DOC domain, found in several hypothetical
proteins that may also mediate ubiquitination reactions, because they contain
combinations of either RING finger, cullin
or HECT domains [[cite:PUB00019152]][[cite:PUB00026391]][[cite:PUB00014924]].

The DOC domain consists of a beta-sandwich, in which a five-stranded
antiparallel beta-sheet is packed on top of a three stranded antiparallel
beta-sheet, exhibiting a 'jellyroll' fold [[cite:PUB00026391]][[cite:PUB00014924]].

Some proteins known to contain a DOC domain are listed below:

 - Eucaryotic Doc1/Apc10.
 - Mammalian protein associated with the transcription factor Myc (PAM).
 - Mouse runty-jerky-sterile (RJS) protein.
 - Human HERC2, the ortholog of RJS.

The profile we developed covers the entire DOC domain."	PROFILE
PS00555	Plant viruses icosahedral capsid proteins S region signature	"The capsid protein of plant icosahedral positive strand RNA viruses generally
consists of four distinct domains: an N-terminal positively charged 'R' domain
involved in the interaction with RNA, a connecting arm 'a', a central domain
'S' forming the virion shell, and a C-terminal projecting 'P' domain. Some of
the viruses lack either the R or P domains.

It has been shown [[cite:PUB00003137]] that the S domain of the capsid protein of a number of
plant viruses are evolutionary related, namely:

 - Carmoviruses: carnation mottle  virus (CarMV),  melon  necrotic  spot virus
   (MNSV), and turnip crinkle virus (TCV).
 - Dianthoviruses: red clover necrotic mosaic virus (RCNMV).
 - Sobemoviruses: maize  chlorotic  mottle  virus  (MCMV),  and  southern bean
   mosaic virus (SBMV).
 - Tombusviruses: artichoke mottled  crinkle virus (AMCV),  cucumber  necrosis
   virus (CNV), cymbidium ringspot virus (CyRSV), and tomato bushy stunt virus
   (TBSV).
 - Tobacco necrosis virus (TNV).

The S domain of these viruses contains from 158 to 166 amino acids and is
composed of eight beta-strand anti-parallel twisted sheets in what is known as
a 'jellyroll' conformation. The signature pattern for this domain starts at
the C-terminal part of the 3rd beta-strand and extends up to the end of the
4th strand."	PROSITE
IPR008980	Viral capsid/haemagglutinin protein	"Representatives of this viral protein domain are found in the vp7 capsid protein of Bluetongue virus [[cite:PUB00004198]], and  African horsesickness virus [[cite:PUB00003521]], the vp6 capsid protein of Bovine rotavirus [[cite:PUB00010622]], and in the haemagglutinin protein of various influenza viruses [[cite:PUB00010666], [cite:PUB00010667]].

The vp7 and vp6 capsid proteins each consist of two domains, one a β sandwich, and the other an α helical bundle.  The β sandwich domain described here is structurally very similar in vp6 and vp7, and may be involved in the attachment of the virus to the cell.  In influenza A and B viruses, the haemagglutinin membrane glycoprotein serves to recognise the cell surface receptor sialic acid, and this domain forms the head region.  In influenza C virus, a single multifunctional glycoprotein, the haemagglutinin-esterase-fusion protein, possesses a haemagglutinin domain, which recognises the cell surface receptor 9-O-acetylsialic acid, and bears strong structural resemblance to the haemagglutinin protein of influenza A and B viruses, as well as to the vp6 and vp7 capsid proteins.  In each case, the domain consists of a β-sandwich, in which the strands making up the sheets exhibit a jellyroll fold.  The resultant proteins form trimers."	INTERPRO
IPR004939	APC10/DOC domain	"The anaphase-promoting complex (APC) or cyclosome is a multi-subunit E3 protein ubiquitin ligase that regulates important events in mitosis, such as the initiation of anaphase and exit from telophase. The APC, in conjunction with other enzymes, assembles multi-ubiquitin chains on a variety of regulatory proteins, thereby targeting them for proteolysis by the 26S proteasome [[cite:PUB00059221]]. One of the subunits of the APC that is required for ubiquitination activity is APC10, a one-domain protein homologous to a sequence element, termed the DOC domain, found in several hypothetical proteins that may also mediate ubiquitination reactions, because they contain combinations of either RING finger (see [prositedoc:PDOC00449]), cullin (see [prositedoc:PDOC00967]) or HECT (see [prositedoc:PDOC50237]) domains [[cite:PUB00019152], [cite:PUB00026391], [cite:PUB00014924]].

The DOC domain consists of a β-sandwich, in which a five-stranded antiparallel β-sheet is packed on top of a three stranded antiparallel β-sheet, exhibiting a 'jellyroll' fold [[cite:PUB00026391], [cite:PUB00014924]].

Proteins known to contain a DOC domain include:


Eucaryotic Doc1/Apc10.
Mammalian protein associated with the transcription factor Myc (PAM).
Mouse runty-jerky-sterile (RJS) protein.
Human HERC2, the ortholog of RJS.
"	INTERPRO
IPR001090	Ephrin receptor ligand binding domain	"The Eph receptors, which bind a group of cell-membrane-anchored ligands known as ephrins, represent the largest subfamily of receptor tyrosine kinases (RTKs). The Eph receptors and their ephrin ligands control a diverse array of cell-cell interactions in the nervous and vascular systems. On ephrin binding, the Eph kinase domain is activated, initiating 'forward' signaling in the receptor-expressing cells. Simultaneously, signals are also induced in the ligand-expressing cells a phenomenon referred to as 'reverse' signalling. The extracellular Eph receptor region contains a conserved 180- amino-acid N-terminal ligand-binding domain (LBD) which is both necessary and sufficient for bindings of the receptors to their ephrin ligands. An adjacent cysteine-rich region might be involved in receptor-receptor oligomerization often observed on ligand binding, whereas the next two fibronectin type III repeats have yet to be assigned a clear biological function. The cytoplasmic Eph receptor region contains a kinase domain, a sterile alpha motif (SAM) domain, and a PDZ-binding motif. The ligand-binding domain (LBD) of Eph receptors is unique to this family of RTKs ans shares no significant amino-acid-sequence homology with other known proteins [[cite:PUB00004289], [cite:PUB00010665], [cite:PUB00052266]].

The Eph LBD domain forms a compact globular structure which folds into a jellyroll β-sandwich composed of 11 antiparallel β-strands. It has two antiparallel β-sheets, with the usual left-handed twist, packed against each other to form a compact β-sandwich, and a short 3(10) helix [[cite:PUB00004289], [cite:PUB00010665], [cite:PUB00052266]]."	INTERPRO
