Accession	Name	Description	Source Database
PS51550	Eph receptor ligand-binding domain profile	"The Eph receptors, which bind a group of cell-membrane-anchored ligands known
as ephrins, represent the largest subfamily of receptor tyrosine kinases
(RTKs). The Eph receptors and their ephrin ligands control a
diverse array of cell-cell interactions in the nervous and vascular systems.
On ephrin binding, the Eph kinase domain is activated, initiating 'forward'
signaling in the receptor-expressing cells. Simultaneously, signals are also
induced in the ligand-expressing cells a phenomenon referred to as 'reverse'
signalling. The extracellular Eph receptor region contains a conserved 180-
amino-acid N-terminal ligand-binding domain (LBD) which is both necessary and
sufficient for bindings of the receptors to their ephrin ligands. An adjacent
cysteine-rich region might be involved in receptor-receptor oligomerization
often observed on ligand binding, whereas the next two fibronectin type III
repeats have yet to be assigned a clear biological function.
The cytoplasmic Eph receptor region contains a kinase domain, a sterile alpha motif (SAM) domain, and a PDZ-
binding motif. The ligand-binding domain (LBD) of Eph receptors is unique to
this family of RTKs ans shares no significant amino-acid-sequence homology
with other known proteins [[cite:PUB00004289]][[cite:PUB00010665]][[cite:PUB00052266]].

The Eph LBD domain forms a compact globular structure which folds into a
jellyroll beta-sandwich composed of 11 antiparallel beta-strands. It has two antiparallel beta-sheets, with the usual left-handed
twist, packed against each other to form a compact beta-sandwich, and a short
3(10) helix [[cite:PUB00004289]][[cite:PUB00010665]][[cite:PUB00052266]].

The profile we developed covers the entire Eph LBD domain."	PROFILE
IPR008983	Tumour necrosis factor-like domain superfamily	"The tumour necrosis factor (TNF)-like domains are found in both TNF and C1q protein families.  Structurally these domains self-associate to make a compact bell-shaped homotrimer, each monomer being composed of an anti-parallel β-sheet sandwich with a jellyroll topology.  Both TNF and C1q family members can be expressed as soluble plasma proteins or as type II membrane-bound proteins.



TNF family members bind extracellularly to cysteine-rich receptors, thereby inducing a clustering of the receptors, which subsequently triggers the intracellular apoptotic cascade.  The TNF proteins are important mediators in inflammation, immune responses and cytotoxicity through their interaction with the TNF-R55 and the TNF-R75 cell-surface receptors [[cite:PUB00010672]].  Other TNF family members include the CD40 ligand (C-terminal TNF-like domain) which is involved in the immune response via the CD40 receptor [[cite:PUB00010301]]; TRAIL, which selectively induces apoptosis in tumour cells via DR4 and DR5 receptors [[cite:PUB00010673]]; the RANK ligand (TNFSF11), which triggers osteoclastogenesis via the RANK receptor [[cite:PUB00010674]]; and TALL-1 (soluble domain), which is involved in the immune response via the TACI, BCMA, and BAFF-R receptors [[cite:PUB00010675]].



C1q proteins also contain TNF-like domains.  C1q family members include the Adiponectin/ACRP30 (C-terminal TNF-like domain), which regulates metabolism and energy homeostasis [[cite:PUB00088215]], and NC1 (non-collagenous domain 1), the C-terminal TNF-like domain of collagen X, which is crucial for collagen X assembly in bone tissue [[cite:PUB00010676]]."	INTERPRO
PS00289	Pentraxin domain signature	"Pentraxins (earlier also termed pentaxins), named for their homopentameric
quaternary structure, are a superfamily of multifunctional conserved proteins
that are characterized by a cyclic multimeric structure and by the presence in
their carboxyl-terminal of an ~200 aa-long conserved domain, called pentraxin
(PTX) domain. In addition, all the members of this family share an 8 aa-long
conserved sequence (HxCxS/TWxS, in which x is any amino acid) in the pentraxin
domain, called pentraxin signature. Some pentraxins, together with collectins
and ficolins, constitute the humoral arm of innate immunity and behave as
functional ancestors of Abs by mediating agglutination, complement activation,
and opsonisation [[cite:PUB00000009]][[cite:PUB00001068]][[cite:PUB00109114]]. They are divided into short:

 - C-reactive protein (CRP), a protein which, in  mammals, is expressed during
   acute phase response to tissue injury or inflammation. CRP displays several
   functions  associated  with   host  defense:  it  promotes   agglutination,
   bacterial capsular swelling, phagocytosis  and complement  fixation through
   its calcium-dependent binding  to phosphorylcholine.   CRPs  have also been
   sequenced in an invertebrate, the Atlantic horseshoe crab, where they are a
   normal constituent of the hemolymph.
 - Serum Amyloid P-component (SAP), a precursor of amyloid  component P  which
   is found in basement membrane and is associated with amyloid deposits.
 - Hamster  female  protein  (FP),  a  plasma  protein  whose concentration is
   altered by sex steroids and stimuli that elicit an acute phase response.

and long pentraxins:

 - Human PTX3 (or TSG-14). PTX3 is a cytokine-induced protein.
 - Vertebrate PTX4 [[cite:PUB00109114]].
 - Guinea  pig  apexin  [[cite:PUB00002885]], a sperm acrosomal protein. Apexin seems to be the
   ortholog of human neuronal pentraxin II (gene NPTX2) [[cite:PUB00001965]].
 - Rat neuronal pentraxin I [[cite:PUB00004314]].

The pentraxin domain has also been found in multidomain proteins, such as:

 - Mammalian  polydom,  an  extracellular protein which includes an N-terminal
   von Willebrand  factor  A  domain, hyalin repeats (HYRs),    epidermal   growth   factor   repeats   (EGFs), sushi  domains,  and  a  single pentraxin
   domain.
 - Vertebrate  adhesion  G-protein-coupled  receptors  (GPRs),  in  particular
   GPR144, GPR112, and GPR126.

The function of these proteins has not been defined yet, nor has the role of
the pentraxin domain in multidomain proteins.

The pentraxin domain consists of two anti-parallel beta-sheets in the form of
a flattened beta-barrel with a jellyroll topology [[cite:PUB00109115]][[cite:PUB00021698]].

The pentraxin domain is related to the laminin G (LamG) and
thrombospondin N-terminal (TspN) domains [[cite:PUB00003384]].

The sequences of the different members of this family are quite conserved. As
a signature, we selected a six residue pattern which includes a cysteine
known to be involved in a disulfide bridge in CRPs and SAP. We have also
developed a profile that covers the entire pentraxin domain."	PROSITE
IPR005084	Carbohydrate binding module family 6	"This entry represents [cazy:CBM6] which was previously known as cellulose-binding domain family VI (CBD VI).  CBM6 bind to amorphous cellulose, xylan, mixed beta-(1,3)(1,4)glucan and beta-1,3-glucan [[cite:PUB00032219], [cite:PUB00033743], [cite:PUB00031940]].

CBM6 adopts a classic lectin-like β-jelly roll fold, predominantly consisting of five antiparallel β-strands on one face and four antiparallel β-strands on the other face. It contains two potential ligand binding sites, named respectively cleft A and B. These clefts include aromatic residues which are probably involved in the substrate binding. The cleft B is located on the concave surface of one β-sheet, and the cleft A on one edge of the protein between the loop that connects the inner and outer β-sheets of the jellyroll fold [[cite:PUB00033744]]. The multiple binding clefts confer the extensive range of specificities displayed by the domain [[cite:PUB00032219], [cite:PUB00033743], [cite:PUB00031940]]. A carbohydrate-binding module (CBM) is defined as a contiguous amino acid sequence within a carbohydrate-active enzyme with a discreet fold having carbohydrate-binding activity. A few exceptions are CBMs in cellulosomal scaffolding proteins and rare instances of independent putative CBMs. The requirement of CBMs existing as modules within larger enzymes sets this class of carbohydrate-binding protein apart from other non-catalytic sugar binding proteins such as lectins and sugar transport proteins.



CBMs were previously classified as cellulose-binding domains (CBDs) based on the initial discovery of several modules that bound cellulose [[cite:PUB00054922], [cite:PUB00054923]]. However, additional modules in carbohydrate-active enzymes are continually being found that bind carbohydrates other than cellulose yet otherwise meet the CBM criteria, hence the need to reclassify these polypeptides using more inclusive terminology.



Previous classification of cellulose-binding domains were based on amino acid similarity. Groupings of CBDs were called ""Types"" and numbered with roman numerals (e.g. Type I or Type II CBDs). In keeping with the glycoside hydrolase classification, these groupings are now called families and numbered with Arabic numerals. Families 1 to 13 are the same as Types I to XIII. For a detailed review on the structure and binding modes of CBMs see [[cite:PUB00054924]]."	INTERPRO
IPR002960	Lymphotoxin-alpha	"Cytokines can be grouped into a family on the basis of sequence, functional and structural similarities [[cite:PUB00002042], [cite:PUB00004130], [cite:PUB00015257]]. Tumor necrosis factor (TNF) (also known as TNF-alpha or cachectin) is a monocyte-derived cytotoxin that has been implicated in tumour regression, septic shock and cachexia [[cite:PUB00006091], [cite:PUB00006095]]. The protein is synthesised as a prohormone with an unusually long and atypical signal sequence, which is absent from the mature secreted cytokine [[cite:PUB00006101]]. A short hydrophobic stretch of amino acids serves to anchor the prohormone in lipid bilayers [[cite:PUB00006098]]. Both the mature protein and a partially-processed form of the hormone are secreted after cleavage of the propeptide [[cite:PUB00006098]].

There are a number of different families of TNF, but all these cytokines seem to form homotrimeric (or heterotrimeric in the case of LT-alpha/beta) complexes that are recognised by their specific receptors. Lymphotoxin-alpha (LT-alpha or TNF-beta) and lymphotoxin-beta (LT-beta) are related cytokines produced by lymphocytes. The proteins are cytotoxic for a wide range of tumour cells in vitro and in vivo.

The structure of TNF-beta has been determined to 1.9 A using X-ray crystallography and phase determination via molecular replacement using TNF-alpha. Like TNF-alpha, lymphotoxin folds to form a 'jellyroll' β-sheet sandwich. Three-fold related LT subunits form a trimer primarily stabilised by hydrophobic interactions. A cluster of 6 basic residues around the 3-fold axis is thought to account for the acid lability of the trimer. Although the structural cores of TNF-alpha and LT are similar, insertions and deletions relative to TNF-alpha occur in loops at the 'top' of the LT trimer, significantly altering the local structure. The sites of two mutations (Asp-50 and Tyr-108) that abolish the cytotoxicity of LT are contained within poorly-ordered loops that flank the cleft between neighbouring subunits at the base of the molecule, suggesting that the receptor recognises an intersubunit binding site [[cite:PUB00005996]]."	INTERPRO
PS51828	Pentraxin (PTX) domain profile	"Pentraxins (earlier also termed pentaxins), named for their homopentameric
quaternary structure, are a superfamily of multifunctional conserved proteins
that are characterized by a cyclic multimeric structure and by the presence in
their carboxyl-terminal of an ~200 aa-long conserved domain, called pentraxin
(PTX) domain. In addition, all the members of this family share an 8 aa-long
conserved sequence (HxCxS/TWxS, in which x is any amino acid) in the pentraxin
domain, called pentraxin signature. Some pentraxins, together with collectins
and ficolins, constitute the humoral arm of innate immunity and behave as
functional ancestors of Abs by mediating agglutination, complement activation,
and opsonisation [[cite:PUB00000009]][[cite:PUB00001068]][[cite:PUB00109114]]. They are divided into short:

 - C-reactive protein (CRP), a protein which, in  mammals, is expressed during
   acute phase response to tissue injury or inflammation. CRP displays several
   functions  associated  with   host  defense:  it  promotes   agglutination,
   bacterial capsular swelling, phagocytosis  and complement  fixation through
   its calcium-dependent binding  to phosphorylcholine.   CRPs  have also been
   sequenced in an invertebrate, the Atlantic horseshoe crab, where they are a
   normal constituent of the hemolymph.
 - Serum Amyloid P-component (SAP), a precursor of amyloid  component P  which
   is found in basement membrane and is associated with amyloid deposits.
 - Hamster  female  protein  (FP),  a  plasma  protein  whose concentration is
   altered by sex steroids and stimuli that elicit an acute phase response.

and long pentraxins:

 - Human PTX3 (or TSG-14). PTX3 is a cytokine-induced protein.
 - Vertebrate PTX4 [[cite:PUB00109114]].
 - Guinea  pig  apexin  [[cite:PUB00002885]], a sperm acrosomal protein. Apexin seems to be the
   ortholog of human neuronal pentraxin II (gene NPTX2) [[cite:PUB00001965]].
 - Rat neuronal pentraxin I [[cite:PUB00004314]].

The pentraxin domain has also been found in multidomain proteins, such as:

 - Mammalian  polydom,  an  extracellular protein which includes an N-terminal
   von Willebrand  factor  A  domain, hyalin repeats (HYRs),    epidermal   growth   factor   repeats   (EGFs), sushi  domains,  and  a  single pentraxin
   domain.
 - Vertebrate  adhesion  G-protein-coupled  receptors  (GPRs),  in  particular
   GPR144, GPR112, and GPR126.

The function of these proteins has not been defined yet, nor has the role of
the pentraxin domain in multidomain proteins.

The pentraxin domain consists of two anti-parallel beta-sheets in the form of
a flattened beta-barrel with a jellyroll topology [[cite:PUB00109115]][[cite:PUB00021698]].

The pentraxin domain is related to the laminin G (LamG) and
thrombospondin N-terminal (TspN) domains [[cite:PUB00003384]].

The sequences of the different members of this family are quite conserved. As
a signature, we selected a six residue pattern which includes a cysteine
known to be involved in a disulfide bridge in CRPs and SAP. We have also
developed a profile that covers the entire pentraxin domain."	PROFILE
PS00371	PTS EIIA domains phosphorylation site signature 1	"The phosphoenolpyruvate-dependent sugar phosphotransferase system (PTS) [[cite:PUB00003612]][[cite:PUB00000073]]
is a major carbohydrate transport system in bacteria. The PTS catalyzes the
phosphorylation of incoming sugar substrates concomitant with their
translocation across the cell membrane. The general mechanism of the PTS is
the following: a phosphoryl group from phosphoenolpyruvate (PEP) is
transferred to enzyme I (EI) of PTS which in turn transfers it to a phosphoryl
carrier protein (HPr). Phospho-HPr then transfers the
phosphoryl group to a sugar-specific permease which consists of at least three
structurally distinct domains (IIA, IIB, and IIC), [[cite:PUB00002162]] which can either be
fused together in a single polypeptide chain or exist as two or three
interactive chains, formerly called enzymes II (EII) and III (EIII).

The first domain (IIA) , carries the first permease-specific phosphorylation
site, an histidine which is phosphorylated by phospho-HPr. The second domain
(IIB) is phosphorylated by phospho-IIA on a cysteinyl or
histidyl residue, depending on the sugar transported. Finally, the phosphoryl
group is transferred from the IIB domain to the sugar substrate concomitantly
with the sugar uptake processed by the IIC domain. The IIC
domain forms the translocation channel and at the specific substrate-binding
site. An additional transmembrane domain IID, homologous to
IIC, can be found in some PTSs, e.g. for mannose [[cite:PUB00003612]][[cite:PUB00002162]][[cite:PUB00017027]][[cite:PUB00017028]][[cite:PUB00017925]].

According to structural and sequence analyses, the PTS EIIA domain
(EC 2.7.1.-) can be divided in five groups [[cite:PUB00017926]][[cite:PUB00017927]][[cite:PUB00006380]].

 - The PTS EIIA type 1 domain, which is found in the Glucose class of PTS, has
   an  average  length  of  about  100  amino  acids. It forms an antiparallel
   beta-barrel   structure  that  incorporates  'Greek  key'  and  'jellyroll'
   topological  motifs.  The  phosphorylation site (His) is
   located  in  the  middle  of the domain, at the C-terminus of a beta-strand
   [[cite:PUB00017926]].

 - The  PTS EIIA type 2  domain, which is  found in the Mannitol class of PTS,
   has  an  average  length  of  about  142  amino  acids.  It  consists of an
   alternating  beta/alpha  arrangement  of  five-stranded beta-sheet and five
   alpha-helices,  where  the  two last alpha helices forms an helical hairpin.  The  phosphorylation  site  (His)  is  located  at  the
   N-terminus of the domain, at the topological switch-point of the structure,
   close to the subunit interface [[cite:PUB00017927]].

 - The PTS EIIA type 3 domain, which is found in the Lactose class of PTS, has
   an  average  length  of  about  100  amino  acids.  It is composed of three
   alpha-helices. The phosphorylation site (His) is located
   at the C-terminus of the domain in the third alpha helix [[cite:PUB00006380]].

 - The PTS EIIA type 4 domain, which is found in the Mannose class of PTS, has
   an  average  length  of  about  130  amino  acids.  It consists of a single
   five-stranded  mixed  beta  sheet,  flanked  by  helices on both sides.  The  phosphorylation  site (His) is located at the end of the
   third  beta  strand,  in  a shallow crevice lined with hydrophobic residues
   [10].

 - The  PTS EIIA type 5  domain, which is found  in the Sorbitol class of PTS,
   has  an  average  length of about 110 amino acids. The phosphorylation site
   (His) is located at the N-terminus of the domain.

EIIA-like domains similar to type 1 to 4 can be found in other kind of
proteins, which are mainly transcriptional regulators [[cite:PUB00017028]]. In these cases, the
EIIA-like domain is found in association with other domains like the Sigma-54
interaction domain, the DeoR-type HTH domain, or the PTS regulation domain (transcriptional
antiterminator). It may possess a regulatory function, through its
phosphorylation activity, or act as a simple phosphoryl donor. Some proteins
known to contains a EIIA-like domain are listed below:

 - Bacterial transcriptional regulatory proteins levR, nrtC, bglG.
 - Bacterial lactose permease lacS, a non-PTS transport system.
 - Bacterial PTS-dependent dihydroxyacetone kinase, phosphotransferase subunit
   dhaM.

We have developed two signature patterns for the phosphorylation site of the
IIA domains. We also developed five profiles that cover the entire PTS EIIA
domains. These profiles are directed respectively against the Glucose class of
PTS, the Mannitol class of PTS, the Lactose class of PTS, the Mannose class of
PTS, and the Sorbitol class of PTS."	PROSITE
PS00372	PTS EIIA domains phosphorylation site signature 2	"The phosphoenolpyruvate-dependent sugar phosphotransferase system (PTS) [[cite:PUB00003612]][[cite:PUB00000073]]
is a major carbohydrate transport system in bacteria. The PTS catalyzes the
phosphorylation of incoming sugar substrates concomitant with their
translocation across the cell membrane. The general mechanism of the PTS is
the following: a phosphoryl group from phosphoenolpyruvate (PEP) is
transferred to enzyme I (EI) of PTS which in turn transfers it to a phosphoryl
carrier protein (HPr). Phospho-HPr then transfers the
phosphoryl group to a sugar-specific permease which consists of at least three
structurally distinct domains (IIA, IIB, and IIC), [[cite:PUB00002162]] which can either be
fused together in a single polypeptide chain or exist as two or three
interactive chains, formerly called enzymes II (EII) and III (EIII).

The first domain (IIA) , carries the first permease-specific phosphorylation
site, an histidine which is phosphorylated by phospho-HPr. The second domain
(IIB) is phosphorylated by phospho-IIA on a cysteinyl or
histidyl residue, depending on the sugar transported. Finally, the phosphoryl
group is transferred from the IIB domain to the sugar substrate concomitantly
with the sugar uptake processed by the IIC domain. The IIC
domain forms the translocation channel and at the specific substrate-binding
site. An additional transmembrane domain IID, homologous to
IIC, can be found in some PTSs, e.g. for mannose [[cite:PUB00003612]][[cite:PUB00002162]][[cite:PUB00017027]][[cite:PUB00017028]][[cite:PUB00017925]].

According to structural and sequence analyses, the PTS EIIA domain
(EC 2.7.1.-) can be divided in five groups [[cite:PUB00017926]][[cite:PUB00017927]][[cite:PUB00006380]].

 - The PTS EIIA type 1 domain, which is found in the Glucose class of PTS, has
   an  average  length  of  about  100  amino  acids. It forms an antiparallel
   beta-barrel   structure  that  incorporates  'Greek  key'  and  'jellyroll'
   topological  motifs.  The  phosphorylation site (His) is
   located  in  the  middle  of the domain, at the C-terminus of a beta-strand
   [[cite:PUB00017926]].

 - The  PTS EIIA type 2  domain, which is  found in the Mannitol class of PTS,
   has  an  average  length  of  about  142  amino  acids.  It  consists of an
   alternating  beta/alpha  arrangement  of  five-stranded beta-sheet and five
   alpha-helices,  where  the  two last alpha helices forms an helical hairpin.  The  phosphorylation  site  (His)  is  located  at  the
   N-terminus of the domain, at the topological switch-point of the structure,
   close to the subunit interface [[cite:PUB00017927]].

 - The PTS EIIA type 3 domain, which is found in the Lactose class of PTS, has
   an  average  length  of  about  100  amino  acids.  It is composed of three
   alpha-helices. The phosphorylation site (His) is located
   at the C-terminus of the domain in the third alpha helix [[cite:PUB00006380]].

 - The PTS EIIA type 4 domain, which is found in the Mannose class of PTS, has
   an  average  length  of  about  130  amino  acids.  It consists of a single
   five-stranded  mixed  beta  sheet,  flanked  by  helices on both sides.  The  phosphorylation  site (His) is located at the end of the
   third  beta  strand,  in  a shallow crevice lined with hydrophobic residues
   [10].

 - The  PTS EIIA type 5  domain, which is found  in the Sorbitol class of PTS,
   has  an  average  length of about 110 amino acids. The phosphorylation site
   (His) is located at the N-terminus of the domain.

EIIA-like domains similar to type 1 to 4 can be found in other kind of
proteins, which are mainly transcriptional regulators [[cite:PUB00017028]]. In these cases, the
EIIA-like domain is found in association with other domains like the Sigma-54
interaction domain, the DeoR-type HTH domain, or the PTS regulation domain (transcriptional
antiterminator). It may possess a regulatory function, through its
phosphorylation activity, or act as a simple phosphoryl donor. Some proteins
known to contains a EIIA-like domain are listed below:

 - Bacterial transcriptional regulatory proteins levR, nrtC, bglG.
 - Bacterial lactose permease lacS, a non-PTS transport system.
 - Bacterial PTS-dependent dihydroxyacetone kinase, phosphotransferase subunit
   dhaM.

We have developed two signature patterns for the phosphorylation site of the
IIA domains. We also developed five profiles that cover the entire PTS EIIA
domains. These profiles are directed respectively against the Glucose class of
PTS, the Mannitol class of PTS, the Lactose class of PTS, the Mannose class of
PTS, and the Sorbitol class of PTS."	PROSITE
